１．からり　（非常）からり長い時間がかかる。
２．ずらり　（一長排、一長隊）各界の名士がずらり顔をそろえた。
３．ぴたり　（突然停止、緊緊貼着）意見がぴたりと一致する。
４．やはり　（yiran,rengran）注意したが、やはりみすがある。
５．いきなり	（突然、冷不防）後ろからいきなり肩をたたく。
６．うっかり	（xilihutu,不注意）うっかり約束を忘れてしまった。
７．がっかり	（失望）がっかりして、泣き出した。
８．ぎっしり	（ji得満満的,装得満満的）予定がぎっしりと詰（つ）まっている。
９．ぐっすり	（熟shui，hanshui）ぐっすりと眠る。
１０．こっそり	（qiaoqiao的,toutou的）こっそりと近づく。
１１．さっぱり	（完全不,一点ye不,清shuang的）さっぱりとした身なりで出かけた。
１２．しっかり	（緊緊的,renzhen的）しっかりつかまる。
１３．すっかり	（無一例外、全部、完全）すっかり食べてしまった。
１４．そっくり	（照原様、一模一様）母にそっくりだ。
１５．たっぷり	（足gou,足足,cuocuo有余）たっぷり眠った。
１６．にこっり	（微笑）彼女ににっこり笑って答えた。
１７．のんびり	（shushu服服,無you無lv）のんびりした田舎（いなか）の生活
１８．はっきり	（清chu的,直jie了当）はっきりとつかむ。
１９．ばったり	（pengqiao）公園で彼にばったり出会った。
２０．ぴったり	（緊密的、厳実的、qiaohao,完全一致,正中）紙をぴったりと張り付ける。
２１．ぼんやり	（mohu的、不清chu的）月のぼんやりした輪郭（りんかく）がやっと浮かんできた。
２２．めっきり	（xianzhu的、明xian的）朝夕（あさゆう）めっきり寒くなった。
２３．やっぱり	（果然）やっぱりおもったとおりだ。
